MICAP neutron cross-section file. TOL=2.0% ANG=2.0%   C.Zeitnitz                
Mon Mar  4 20:10:52 1996
       101
     1 35079   100     1 35079   100     1 35079   100     1 35079   100
 38.85951     26.50920     39.46290     19.87450     40.06629     15.79550      
 40.70880     12.96210     41.79268     10.04270     43.05722     8.131490      
 44.79390     6.755450     46.53057     6.179520     47.13896     6.137150      
 48.58056     6.473570     49.66176     7.463390     50.33778     8.812940      
 50.86380     10.69930     51.28462     13.24450     51.65284     16.92450      
 51.93268     21.41050     52.20536     28.42210     52.38715     35.69160      
 52.57438     47.10530     52.74450     63.71480     52.85793     80.70240      
 52.98102     108.7490     53.09470     150.3040     53.17049     191.8680      
 53.25966     262.4000     53.34393     357.9360     53.43456     496.9870      
 53.69003     959.8680     53.77880     1032.440     53.88347     995.3420      
 54.02260     781.3730     54.21393     433.1910     54.31224     305.7700      
 54.39651     228.8700     54.44846     193.4690     54.50529     162.8340      
 54.61898     119.7400     54.74207     90.27880     54.88385     68.63180      
 55.05398     52.12350     55.22120     41.50270     55.43637     32.41940      
 55.70535     25.13860     56.02812     19.63630     56.41555     15.50470      
 56.99669     11.84500     57.57784     9.696200     58.47884     7.753710      
 59.74024     6.303900     61.30374     5.353750     63.83184     4.570830      
 68.68664     3.908700     78.66824     3.391500     98.34435     2.996670      
 154.6303     2.341360     155.9728     2.373040     156.6931     2.521000      
 157.0114     2.841790     157.1765     3.279070     157.3484     4.149350      
 157.5489     5.852340     157.8294     8.606180     157.9699     9.276500      
 158.0395     9.284880     158.2020     8.483100     158.6044     4.682160      
 158.7722     3.655500     158.9277     3.105950     159.1611     2.712740      
 159.5733     2.476200     161.3697     2.278490     176.8475     1.949090      
 179.6382     1.937490     182.1271     2.036680     183.6540     2.272040      
 184.6831     2.649710     185.3692     3.131280     185.9479     3.833490      
 186.4303     4.819440     186.8161     6.103820     187.1724     8.026500      
 187.4842     10.81900     187.6921     13.76500     187.8901     18.08240      
 188.0654     24.18450     188.1822     30.38190     188.3262     42.12320      
 188.4410     56.72700     188.5328     73.44420     188.6535     104.8490      
 188.7657     146.2110     188.9326     232.0120     189.2999     461.0030      
 189.4587     511.9320     189.5271     514.9250     189.6896     475.1150      
 190.1499     203.6350     190.2900     140.7280     190.4301     96.95090      
 190.5595     70.24280     190.7040     51.23170     190.8484     39.35050      
 190.9928     31.67110     191.1999     24.77500     191.3973     20.84380      
 191.5947     18.77670     191.6935     18.47190     191.8662     19.44980      
 192.0277     22.59070     192.1940     28.26800     192.5397     42.11480      
 192.7000     44.25290     192.8435     42.02150     192.9985     35.97130      
 193.3007     21.29960     193.4381     16.20220     193.5755     12.60790      
 193.7129     10.25830     193.9241     8.200990     194.1764     6.949730      
 194.6810     5.710410     195.5461     4.655430     196.8624     3.823680      
 198.7117     3.201010     201.3006     2.724390     206.0533     2.270750      
 207.8359     2.179930     208.9421     2.229220     209.2728     2.405210      
 209.5207     2.821060     209.7139     3.497650     209.8243     4.056700      
 210.1355     5.954840     210.3451     6.747360     210.4000     6.796480      
 210.5909     6.401480     211.0803     3.637700     211.1949     3.163770      
 211.4234     2.577820     211.7087     2.269380     212.3935     2.067550      
 214.5663     1.929180     217.0463     1.890560     220.5544     1.985400      
 223.0602     2.245150     225.0648     2.688920     226.7004     3.344910      
 228.0634     4.254480     229.1537     5.388780     230.2601     7.160720      
 231.2607     9.688290     231.7610     11.47300     232.5724     15.54490      
 233.2892     21.08470     233.8865     28.08040     234.4335     37.71940      
 234.9466     51.59470     235.2032     61.35480     235.6255     84.14880      
 236.0023     116.2960     236.2535     148.5370     236.5026     195.1070      
 236.7495     265.6670     236.9553     356.4630     237.1509     488.3740      
 237.3209     659.1480     237.4909     903.8260     237.6769     1276.190      
 238.2849     2861.890     238.5000     3082.920     238.7245     2898.040      
 239.0457     2118.770     239.3679     1289.860     239.5595     930.1310      
 239.7511     677.3710     239.9437     506.0800     240.1372     390.4040      
 240.3790     294.9710     240.6209     231.9910     240.9202     179.7980      
 241.2944     137.3040     241.7433     104.6700     242.0363     89.74530      
 242.6905     66.86690     243.3447     52.43170     244.1304     41.10050      
 245.2657     30.90620     246.5902     23.75220     248.4026     17.95950      
 250.2150     14.46050     252.6505     11.58440     253.6859     10.97050      
 254.1105     11.45410     254.3971     13.00840     254.6837     16.21380      
 255.0490     20.59970     255.1698     21.14610     255.4204     19.98960      
 256.0000     12.49980     256.2491     10.67020     256.6642     9.422020      
 257.8967     8.404340     261.8750     6.926900     268.6762     5.513990      
 278.0970     4.366520     286.1740     3.792000     288.3631     3.933610      
 289.5459     4.362470     290.3520     5.132410     290.8127     6.013890      
 291.2157     7.375210     291.5550     9.420530     291.7770     11.68490      
 291.9713     14.88470     292.1378     19.33880     292.2766     25.18560      
 292.3928     32.46980     292.5090     42.94570     292.6252     57.78490      
 292.7414     78.21460     292.8939     115.0870     293.1014     183.2710      
 293.4816     317.0520     293.6585     347.1180     293.7136     349.0810      
 293.9179     324.7890     294.1677     246.2240     294.4475     147.4250      
 294.6118     102.4690     294.7506     74.60540     294.8790     56.14120      
 295.0074     43.19710     295.1572     33.07050     295.3284     25.71790      
 295.5447     20.06880     295.7626     16.54160     296.1112     13.07820      
 296.5469     10.54860     297.1077     8.643640     298.0056     6.980180      
 299.2029     5.858110     300.9769     5.080470     303.3422     4.719010      
 305.8151     4.883960     307.6966     5.499280     309.3954     6.744370      
 310.7285     8.637530     311.6172     10.75100     312.5060     14.10440      
 313.1810     18.07830     313.8560     24.21570     314.4674     33.07670      
 314.9518     44.08680     315.3553     58.00750     315.7004     75.76320      
 316.0092     99.42100     316.3181     135.9060     316.5864     186.3190      
 316.7104     219.2600     316.9171     295.3680     317.1123     403.1160      
 317.2912     546.2060     317.4999     783.1130     317.7440     1162.600      
 318.1732     1919.780     318.4550     2186.920     318.5591     2193.140      
 318.7953     2017.220     319.4470     951.9730     319.6822     661.5140      
 319.8839     487.6390     320.0702     375.7190     320.2738     291.1510      
 320.5284     221.0550     320.8108     170.7140     321.1258     133.7880      
 321.5982     98.88070     322.1264     75.12300     322.6642     59.60370      
 323.4708     44.92930     324.3871     34.81180     325.3636     27.99000      
 326.8284     21.67080     328.3845     17.59870     330.7329     13.92690      
 333.4168     11.49300     335.1451     10.62290     335.7109     11.18610      
 336.0383     12.65550     336.6642     16.87940     336.8000     17.11560      
 337.1561     15.62870     337.5998     12.10000     337.9317     10.41090      
 338.4297     9.432330     340.6321     8.442390     347.6611     7.030800      
 359.2055     5.880190     366.6795     5.495480     367.5093     5.737810      
 367.8298     6.273300     368.1045     7.411630     368.4149     9.852270      
 368.8911     14.40070     369.1000     15.17220     369.3478     14.36750      
 370.0342     8.169670     370.2692     6.886070     370.5972     6.005630      
 371.1115     5.564160     373.6019     5.189410     385.0767     4.726820      
 387.8984     4.888100     389.6185     5.451730     390.5540     6.317530      
 391.1777     7.519910     391.6638     9.276140     391.9939     11.34120      
 392.2828     14.34980     392.5304     18.74990     392.6913     23.31860      
 392.8397     29.57010     392.9880     38.84710     393.1364     52.58900      
 393.2962     74.41410     393.4420     102.4880     393.6364     153.8240      
 394.2412     360.1580     394.3731     387.2840     394.5000     398.1070      
 394.7197     378.6030     395.0277     289.3290     395.4229     156.1990      
 395.6009     111.8510     395.7789     79.90210     395.9474     59.24530      
 396.1113     45.75710     396.3297     34.37530     396.5481     27.45110      
 396.8800     21.23140     397.2721     17.02000     397.8324     13.57030      
 398.5046     11.21960     399.4641     9.338750     400.8075     7.937190      
 402.9385     6.835140     406.3473     6.033120     410.4495     5.587660      
 410.9268     5.781050     411.2052     6.397300     411.4438     7.663760      
 411.6825     9.946430     411.9609     13.91760     412.5379     22.96500      
 412.9559     26.44270     413.7917     27.62510     653.8768     23.47110      
 1037.452     19.91740     1646.040     17.25060     2781.137     14.64590      
 4681.534     12.82710     9356.135     10.85830     20846.70     9.336670      
 52478.55     8.176060     132107.1     7.286510     264018.6     6.556680      
 527646.2     5.574880     1000000.     4.464400     1600000.     3.692210      
 2000000.     3.491710     3000000.     3.483000     7000000.     3.890000      
0.1200000E+08 4.042200    0.2000000E+08 3.270910                                
0.1000000E-04 15.47480    0.1586620E-04 12.35680    0.2517350E-04 9.899500      
0.3994080E-04 7.971120    0.6337070E-04 6.467690    0.1005450E-03 5.307280      
0.1595270E-03 4.425060    0.2531080E-03 3.768900    0.4015850E-03 3.295390      
0.7015230E-03 2.912660    0.1402010E-02 2.639950    0.3987480E-02 2.459630      
0.3548588E-01 2.372360     16.18817     2.014400     23.40443     1.649820      
 26.75908     1.341470     29.35052    0.9721850     32.02135    0.4648040      
 32.53602    0.4161850     32.86268    0.4349640     33.11582    0.5013280      
 33.31833    0.6075460     33.51400    0.7793540     33.70281     1.042620      
 33.89163     1.452830     34.05669     1.996880     34.21254     2.756380      
 34.34181     3.661380     34.46677     4.893980     34.59173     6.658660      
 34.69828     8.804870     34.80114     11.74350     34.90125     15.88310      
 34.98754     21.06030     35.07384     28.65230     35.15461     39.33550      
 35.22987     54.38930     35.30511     77.30580     35.37289     107.9540      
 35.44653     155.6920     35.53582     235.8470     35.67573     383.4950      
 35.76318     446.7600     35.80000     457.8840     35.89159     439.5670      
 36.01355     340.5680     36.16337     204.2620     36.26128     142.3680      
 36.35310     104.3430     36.42962     83.10140     36.53318     63.83540      
 36.66262     48.65870     36.81796     37.38360     36.98917     29.54550      
 37.23138     22.66540     37.52203     17.69760     37.89299     13.88670      
 38.34978     11.08060     38.89794     9.041940     39.70660     7.272770      
 40.64551     6.076170     42.06674     5.025330     44.47832     4.060270      
 51.40016     2.419680     51.82416     2.383620     52.25028     2.538140      
 52.51661     2.932640     52.67640     3.451410     52.80989     4.223730      
 52.91669     5.252010     53.02348     6.942840     53.10358     8.953140      
 53.18785     12.19320     53.27212     17.18710     53.34778     23.75170      
 53.42569     33.01180     53.48412     41.62680     53.65332     70.24040      
 53.77324     84.60130     53.84445     87.08510     53.94522     82.09760      
 54.24255     43.05100     54.35199     32.24950     54.45535     25.24620      
 54.58453     19.58760     54.73989     15.45900     54.92307     12.52830      
 55.18476     10.07500     55.55112     8.173610     56.08536     6.712370      
 56.79768     5.704570     57.89319     4.919240     59.96284     4.244800      
 63.74704     3.737150     71.42144     3.328260     85.01064     3.017640      
 152.4810     2.183300     157.0554     2.035560     157.5190     1.998070      
 158.5140     2.209450     159.5751     2.115610     174.2168     1.661140      
 180.3449     1.311970     182.9757     1.057190     185.2186    0.7371800      
 186.4091    0.5584650     186.7867    0.5383670     187.0878    0.5677860      
 187.3215    0.6473070     187.5260    0.7930780     187.7012     1.019160      
 187.8473     1.331910     187.9743     1.760390     188.0759     2.273800      
 188.1775     3.027310     188.2720     4.058620     188.3270     4.866140      
 188.3819     5.876050     188.4369     7.137690     188.4918     8.708650      
 188.5932     12.64180     188.6860     17.74510     188.7943     25.94930      
 188.9382     40.99960     189.3169     91.19920     189.4948     104.1070      
 189.5508     104.9590     189.7319     96.97520     190.1984     44.18020      
 190.3622     30.71030     190.5098     22.58390     190.6573     17.30210      
 190.8048     13.87970     191.0233     10.74800     191.2928     8.469580      
 191.6701     6.564100     192.0794     5.375270     192.3748     5.126150      
 192.8462     5.417720     193.1397     5.236840     193.7158     4.327200      
 194.3717     3.715530     195.7655     3.074010     197.6982     2.606440      
 201.0708     2.153480     209.8860     1.413060     210.8374     1.531550      
 213.5037     1.299400     219.2812    0.9676790     222.4002    0.8597090      
 223.4399    0.8529070     225.1503    0.9048380     226.5186     1.042340      
 227.7159     1.284520     228.7422     1.647670     229.6588     2.161540      
 230.5536     2.947380     231.4141     4.135500     232.1036     5.577650      
 232.7931     7.733560     233.3961     10.56650     233.9124     14.13220      
 234.4287     19.41370     234.8435     25.67020     235.2379     34.34750      
 235.6174     46.84460     235.9221     61.78770     236.2268     84.18980      
 236.5026     115.6110     236.7495     159.8210     236.9141     203.6230      
 237.0943     272.8460     237.2642     369.0950     237.4342     508.7790      
 237.6304     740.7570     237.8629     1119.020     238.2849     1848.250      
 238.5155     2003.030     238.7480     1865.990     239.3440     893.3950      
 239.5714     611.9680     239.7847     435.2440     239.9624     336.4950      
 240.1634     260.2270     240.4146     197.6230     240.7160     149.8410      
 241.0036     119.8340     241.2409     101.9470     241.7155     77.30080      
 242.1672     62.03560     242.8434     47.21520     243.6547     36.24650      
 244.4388     29.40460     245.6548     22.63250     247.1140     17.71150      
 249.1926     13.58100     251.4043     10.95620     254.8785     8.466890      
 255.3981     8.532370     257.9760     7.365610     263.9430     5.789250      
 272.4734     4.500810     285.5204     2.954870     289.0748     2.278870      
 291.3649     1.651660     291.4961     1.643550     291.8242     1.743030      
 292.0182     1.993290     292.1637     2.402100     292.2850     3.009800      
 292.3820     3.773370     292.4790     4.894440     292.5760     6.502190      
 292.6827     9.010120     292.8065     13.13950     292.9302     18.80430      
 293.0998     29.09530     293.4987     57.25080     293.7208     65.62920      
 293.7758     66.09490     293.9407     63.51550     294.1617     52.83470      
 294.5300     30.72240     294.7251     22.12250     294.9201     16.39150      
 295.1152     12.82750     295.3513     10.27610     295.6391     8.501480      
 296.1324     6.862300     296.9090     5.570590     298.0420     4.632500      
 299.8370     3.886580     301.4126     3.508220     305.0810     3.059020      
 306.2285     3.031830     308.4749     3.251490     309.7585     3.691690      
 310.8817     4.464540     311.7613     5.533210     312.5577     7.129260      
 313.2215     9.248610     313.8672     12.51090     314.4376     17.12030      
 314.8179     21.72310     315.2431     29.31480     315.5958     38.84810      
 315.9485     53.50110     316.2303     71.62850     316.3712     84.14720      
 316.6060     113.1460     316.8055     150.1540     317.0164     209.5060      
 317.2274     301.0450     317.4194     423.8790     317.6287     609.0900      
 318.2384     1287.090     318.4662     1411.150     318.5652     1415.780      
 318.8263     1286.240     319.4779     603.9250     319.7023     430.8220      
 319.9268     311.2890     320.1447     234.1620     320.3563     183.8810      
 320.6735     135.5650     320.9823     106.1450     321.3716     82.19140      
 321.8581     63.29130     322.4420     49.10330     323.1418     38.44870      
 324.0164     30.15980     325.0661     24.00300     326.2147     19.72840      
 328.1620     15.37770     330.4340     12.49020     333.6127     10.16370      
 336.2579     8.883850     337.0746     8.897480     342.1562     7.508410      
 350.0520     6.391080     368.1488     4.936110     368.6157     4.957060      
 369.8265     5.352240     373.8554     4.907950     384.4644     4.196110      
 391.2869     3.293000     391.9357     3.464290     392.2759     3.854470      
 392.5311     4.549270     392.7013     5.432640     392.8714     6.951180      
 393.0260     9.250450     393.1807     12.91370     393.3354     18.52970      
 393.4900     26.68880     393.6478     38.02470     393.9230     64.19650      
 394.2551     96.75550     394.3990     106.1140     394.5922     110.5250      
 394.7929     104.5460     395.0618     84.30040     395.4540     50.16570      
 395.6880     35.35180     395.9254     25.57670     396.1627     19.69460      
 396.4001     16.17470     396.7596     13.12880     397.2598     10.86500      
 397.8601     9.358190     399.0942     7.784700     400.8175     6.778000      
 403.2415     6.102010     409.6996     5.385050     410.7081     5.362860      
 411.2123     5.774150     411.5149     6.720490     411.8174     8.556990      
 412.5379     14.47830     412.9559     16.31120     413.7917     16.93730      
 823.6297     14.85070     1646.040     12.98240     2950.638     11.59800      
 5896.907     10.32350     10431.08     9.359470     23552.71     8.362550      
 59290.52     7.543870     375728.4     5.432800     707764.4     3.943000      
 1133066.     2.953660     1600000.     2.154810     2000000.     1.909410      
 3000000.     1.775010     5458040.     2.234910     7000000.     2.448100      
0.1200000E+08 2.790000    0.2000000E+08 2.319210                                
 210660.0    0.0000000E+00 220080.0    0.1259100E-02 246720.0    0.1126200      
 264640.0    0.1501900     272260.0    0.2245800     310620.0    0.3331400      
 370000.0    0.5628300     402480.0    0.5800900     529680.0    0.7277500      
 613850.0    0.8808500     700000.0     1.097600     1000000.     1.173300      
 1600000.     1.467900     3000000.     1.647400     5000000.     1.506800      
0.2000000E+080.9492800                                                          
 210660.0    0.0000000E+00 220080.0    0.1259100E-02 370000.0    0.2498100E-01  
 700000.0    0.6356000E-01 1600000.    0.1005500     2000000.    0.1011600      
 3000000.    0.4963100E-01 5000000.    0.5703400E-02 7000000.    0.0000000E+00  
0.2000000E+080.0000000E+00                                                      
 220080.0    0.0000000E+00 246720.0    0.1070600     272260.0    0.1565300      
 370000.0    0.2667300     700000.0    0.2899500     1600000.    0.2276200      
 2000000.    0.2080500     3000000.    0.1278600     5000000.    0.1456400E-01  
 7000000.    0.0000000E+000.2000000E+080.0000000E+00                            
 264640.0    0.0000000E+00 272260.0    0.5843100E-01 370000.0    0.2094800      
 700000.0    0.2596500     2000000.    0.1593300     3000000.    0.9558000E-01  
 5000000.    0.1141200E-01 7000000.    0.0000000E+000.2000000E+080.0000000E+00  
 310620.0    0.0000000E+00 370000.0    0.6163600E-01 700000.0    0.1250800      
 1600000.    0.9681200E-01 2000000.    0.8095400E-01 3000000.    0.4849200E-01  
 5000000.    0.6111300E-02 7000000.    0.0000000E+000.2000000E+080.0000000E+00  
 402480.0    0.0000000E+00 700000.0    0.1872200     1600000.    0.1721300      
 3000000.    0.9038600E-01 5000000.    0.1131900E-01 7000000.    0.0000000E+00  
0.2000000E+080.0000000E+00                                                      
 529680.0    0.0000000E+00 700000.0    0.1121000     1600000.    0.1878500      
 2000000.    0.1753900     3000000.    0.1128900     5000000.    0.1427800E-01  
 7000000.    0.0000000E+000.2000000E+080.0000000E+00                            
 613850.0    0.0000000E+00 700000.0    0.6000700E-01 1600000.    0.1493400      
 3000000.    0.8216300E-01 5000000.    0.1114800E-01 7000000.    0.0000000E+00  
0.2000000E+080.0000000E+00                                                      
 770730.0    0.0000000E+00 1600000.    0.1545200     2000000.    0.1517400      
 3000000.    0.1008400     5000000.    0.1398800E-01 7000000.    0.0000000E+00  
0.2000000E+080.0000000E+00                                                      
 843650.0    0.0000000E+00 1600000.    0.1220700     2000000.    0.1135400      
 3000000.    0.7318100E-01 5000000.    0.1091800E-01 7000000.    0.0000000E+00  
0.2000000E+080.0000000E+00                                                      
 1179900.    0.0000000E+00 1600000.    0.3868700E-01 2000000.    0.5691300E-01  
 3000000.    0.3727600E-01 5000000.    0.4990500E-02 7000000.    0.0000000E+00  
0.2000000E+080.0000000E+00                                                      
 1349000.    0.0000000E+00 1600000.    0.2311400E-01 2000000.    0.3707900E-01  
 3000000.    0.2833100E-01 5000000.    0.5482300E-02 7000000.    0.0000000E+00  
0.2000000E+080.0000000E+00                                                      
 1342000.    0.0000000E+00 1600000.    0.8718800E-02 2000000.    0.1488800      
 3000000.    0.8008000     5000000.     1.396900     7000000.     1.439000      
0.2000000E+080.9492800                                                          
0.1000000E-04 558.7880    0.1586620E-04 443.6200    0.2517350E-04 352.1890      
0.3994080E-04 279.6010    0.6337070E-04 221.9750    0.9536440E-04 180.9480      
0.1430870E-03 147.7220    0.2270250E-03 117.2760    0.3602010E-03 93.10470      
0.5715010E-03 73.91460    0.9067540E-03 58.68000    0.1438670E-02 46.58780      
0.2282620E-02 36.99000    0.3621650E-02 29.36730    0.5085980E-02 24.78020      
0.8069500E-02 19.68110    0.1148382E-01 16.49860    0.1822043E-01 13.10210      
0.2724816E-01 10.71240    0.4059753E-01 8.781980    0.6441274E-01 6.973740      
0.9693252E-01 5.690370    0.1454399     4.654250    0.2307575     3.700770      
0.3450916     3.037660    0.5141581     2.502750    0.7317054     2.108740      
 1.094246     1.744810     1.630336     1.451220     2.453437     1.215110      
 3.469727     1.055850     5.169609    0.9185740     8.202191    0.8238580      
 10.24324    0.8111930     14.57729    0.8735960     17.83430     1.007540      
 20.47130     1.204520     23.01583     1.532590     24.92422     1.945270      
 26.47005     2.480420     27.83460     3.226300     28.97173     4.211220      
 29.89727     5.460390     30.73502     7.218370     31.43315     9.509080      
 32.02676     12.52840     32.53556     16.50950     32.98143     21.90440      
 33.36436     29.10210     33.70080     38.95280     33.99076     52.25020      
 34.23607     69.83010     34.43674     91.98710     34.61440     122.0200      
 34.76904     162.3040     34.89791     213.7670     35.01711     287.4110      
 35.11860     385.5350     35.20317     510.9690     35.28107     684.5430      
 35.35425     924.4910     35.43410     1302.220     35.52845     1920.430      
 35.64627     2814.270     35.74477     3342.790     35.78159     3419.830      
 35.87249     3269.350     35.99331     2500.390     36.13506     1469.280      
 36.22044     1018.490     36.29362     748.8310     36.36311     570.3570      
 36.44538     426.5540     36.54411     314.5170     36.64272     241.4450      
 36.76583     181.2510     36.91357     134.7760     37.08651     100.0580      
 37.28465     74.60570     37.48279     57.79330     37.74594     43.03820      
 38.02209     32.91860     38.32930     25.37290     38.71476     19.10950      
 39.17731     14.27170     39.70890     10.72010     40.37857     7.915800      
 41.04823     6.143690     41.95821     4.636890     42.87389     3.715240      
 44.01848     3.040050     45.22831     2.696220     45.81661     2.630670      
 47.10849     2.727920     48.10621     3.085720     49.02629     3.780410      
 49.79108     4.853300     50.30094     6.034520     50.81080     7.906680      
 51.19081     10.09910     51.57082     13.54000     51.82416     17.04700      
 52.09035     22.59140     52.31852     30.00690     52.51767     40.14260      
 52.68779     53.75180     52.82957     71.45780     52.94312     93.09010      
 53.05681     126.4950     53.15154     169.5080     53.24562     234.0210      
 53.32989     317.8010     53.43456     462.7530     53.62245     789.2520      
 53.73507     926.6000     53.77880     947.4610     53.88347     909.0790      
 54.02260     708.2090     54.18584     427.4570     54.28415     299.2560      
 54.36842     220.6240     54.44846     167.8370     54.54319     125.0630      
 54.65688     91.80800     54.77043     70.26660     54.91220     52.65280      
 55.08233     39.14110     55.28148     29.09510     55.50965     21.75310      
 55.77584     16.26700     56.02918     12.79620     56.40919     9.385740      
 56.78920     7.203650     57.26090     5.436180     57.82694     4.081980      
 58.43379     3.144970     59.24469     2.346530     59.92044     1.907000      
 60.94334     1.460440     62.14909     1.126350     63.59599    0.8726640      
 65.20719    0.6917880     66.98269    0.5607150     69.64594    0.4362960      
 71.42144    0.3808010     73.63551    0.3298010     77.32564    0.2721740      
 83.22984    0.2179220     89.65185    0.1847320     100.3552    0.1556230      
 115.7545    0.1394100     124.9941    0.1373010     142.3248    0.1473540      
 150.4181    0.1647080     153.2269    0.1812750     154.7755    0.2062400      
 155.5979    0.2407690     156.0914    0.2868920     156.4203    0.3489820      
 156.6477    0.4308680     156.8068    0.5340630     156.9432    0.6870370      
 157.0569    0.8983070     157.1478     1.154570     157.2323     1.489820      
 157.2957     1.817040     157.4226     2.695190     157.5758     4.126330      
 157.8091     6.405490     157.9399     7.115600     158.0000     7.197400      
 158.1578     6.634880     158.2446     5.934250     158.5636     2.803360      
 158.6944     1.873780     158.8124     1.301910     158.9304    0.9334180      
 159.0483    0.7053230     159.1663    0.5647590     159.3081    0.4618920      
 159.4971    0.3822680     159.7333    0.3258060     160.1113    0.2776190      
 160.6783    0.2437190     161.8432    0.2200070     162.7168    0.2154940      
 166.0798    0.2255380     170.1754    0.2624140     173.7585    0.3206070      
 176.3176    0.3918200     178.5988    0.4985480     180.3243    0.6343260      
 181.7622    0.8205930     182.9370     1.069820     183.8732     1.388450      
 184.6534     1.806490     185.3052     2.350900     185.8561     3.061750      
 186.1316     3.559000     186.5907     4.738390     186.9605     6.222420      
 187.2687     8.119700     187.5153     10.40540     187.7356     13.47410      
 187.9259     17.53120     188.1090     23.75380     188.2561     31.83190      
 188.3786     42.25340     188.4964     57.32710     188.6156     79.92400      
 188.7348     112.3920     188.8560     157.2830     189.2153     335.7910      
 189.3963     400.0570     189.4654     409.7600     189.6354     392.0260      
 189.8358     310.0090     190.1311     162.4330     190.2787     108.1310      
 190.3893     78.93450     190.4997     58.16900     190.6101     43.78540      
 190.7205     33.92310     190.8565     25.85040     191.0106     20.03400      
 191.1904     15.81470     191.3959     13.02010     191.6013     11.89590      
 191.6270     11.88140     191.7678     12.42370     191.9197     14.48910      
 192.0900     19.08960     192.4912     35.46370     192.6872     38.92550      
 192.8202     37.22900     192.9985     30.59050     193.3221     15.45640      
 193.4721     10.48460     193.5971     7.671480     193.7151     5.900620      
 193.8392     4.688830     193.9942     3.751840     194.1803     3.081140      
 194.4904     2.440150     194.9098     1.943910     195.5006     1.530560      
 196.3869     1.173270     197.3504    0.9466680     198.4688    0.7860300      
 199.9599    0.6603800     202.1965    0.5664080     205.1064    0.5307640      
 207.3684    0.5562700     208.3864    0.6118590     208.9181    0.7070060      
 209.1427    0.8131500     209.3352     1.004700     209.4635     1.233570      
 209.5918     1.588270     209.7201     2.102020     209.8255     2.647330      
 210.2091     4.889460     210.4000     5.321570     210.5578     5.021170      
 210.8039     3.698580     211.0363     2.333360     211.1994     1.645790      
 211.3217     1.300910     211.4848     1.018340     211.6608    0.8581460      
 211.8971    0.7586200     212.3223    0.6945830     213.0783    0.6711160      
 215.1677    0.7185930     217.9534    0.8608830     220.8817     1.106780      
 223.5599     1.476140     225.3454     1.859790     227.0879     2.420860      
 228.6433     3.196580     230.1185     4.364000     231.1929     5.700700      
 232.2672     7.790650     233.0182     10.04270     233.7665     13.45230      
 234.4079     18.01570     234.8983     23.31800     235.3585     30.80930      
 235.7992     42.06620     236.1423     55.87230     236.4283     73.50690      
 236.6570     94.60700     236.8864     126.5500     237.0010     148.8490      
 237.1921     200.3440     237.3818     277.0290     237.5518     375.2910      
 237.8041     579.6650     238.1419     905.8280     238.3690     1055.760      
 238.4572     1078.610     238.6684     1037.850     238.9490     818.8080      
 239.3349     456.6240     239.5332     320.7360     239.7032     237.7340      
 239.8844     176.2780     239.9990     148.0290     240.2283     108.1450      
 240.4573     82.42560     240.7433     61.51360     241.0864     45.55480      
 241.4881     33.73650     241.9483     25.12430     242.4085     19.45650      
 243.0197     14.49350     243.6611     11.09400     244.3747     8.559800      
 245.2700     6.455240     246.3443     4.827590     247.5493     3.653640      
 249.0155     2.741820     250.4816     2.155960     252.0799     1.759450      
 253.0507     1.662150     253.5837     1.759340     253.8598     2.000070      
 254.0175     2.313700     254.1752     2.879400     254.3330     3.833530      
 254.4954     5.339710     254.8898     10.51630     255.0985     12.42000      
 255.2000     12.66380     255.3585     12.01460     255.6057     9.133290      
 255.8878     5.347920     256.0593     3.677770     256.2056     2.723950      
 256.3336     2.177890     256.4937     1.756250     256.6857     1.475840      
 257.0058     1.248860     257.5819     1.068130     258.6220    0.9140350      
 260.6221    0.7590810     263.8223    0.6203180     267.8681    0.5261070      
 272.1959    0.4838560     274.0430    0.4809610     277.8688    0.5050340      
 280.9294    0.5684540     283.6075    0.6879050     285.5204    0.8518080      
 286.8432     1.052850     287.9455     1.333840     288.8274     1.707680      
 289.4795     2.149530     290.1269     2.858350     290.5585     3.609910      
 290.9602     4.686540     291.3322     6.292490     291.5801     7.979730      
 291.8087     10.37560     291.9788     13.12210     292.1490     17.37460      
 292.2766     22.22890     292.4042     29.34580     292.5445     41.04510      
 292.6912     59.38450     292.8379     85.72630     292.9836     120.5530      
 293.4650     257.3830     293.6512     282.5090     293.8090     277.6400      
 294.0377     231.8470     294.3718     132.4850     294.5573     86.61920      
 294.7054     59.86350     294.8164     45.24630     294.9274     34.47560      
 295.0606     25.43010     295.1941     19.36640     295.3498     14.72670      
 295.5277     11.34030     295.7501     8.679030     296.0147     6.697150      
 296.3454     5.144310     296.7422     3.985040     297.1077     3.289610      
 297.7063     2.568480     298.4546     2.054740     299.3657     1.718180      
 300.5053     1.521810     301.8077     1.453790     303.8452     1.552200      
 305.8827     1.865130     307.7011     2.382160     309.0815     3.022570      
 310.4619     4.044680     311.5633     5.351440     312.5251     7.149240      
 313.3267     9.496520     313.9623     12.33570     314.5327     16.17590      
 315.0772     21.87140     315.4923     28.59380     315.9074     39.11770      
 316.2208     51.64430     316.4851     67.79900     316.6966     87.03240      
 316.9081     115.5250     317.0954     152.7230     317.2971     211.0630      
 317.4987     293.9840     317.6414     368.6780     318.1186     663.7230      
 318.3869     768.9700     318.5000     779.9660     318.7362     731.6610      
 319.0591     553.9550     319.4383     324.1690     319.6768     219.4810      
